Date,Store_ID,Region,Category,Units_Sold,Unit_Price,Marketing_Spend,Discount_Percent,Total_Revenue,Season,Is_Holiday
2023-12-31,S04,West,Clothing,500,1500,55000,22,750000,Winter,1
2024-01-07,S01,North,Electronics,130,15500,52000,5,2015000,Winter,0
2024-01-14,S01,North,Clothing,210,1600,21000,9,336000,Winter,0
2024-01-21,S02,South,Electronics,140,15500,58000,6,2170000,Winter,0
2024-01-28,S02,South,Furniture,55,8500,16000,7,467500,Winter,0
2024-02-04,S03,East,Electronics,150,15500,63000,6,2325000,Winter,0
2024-02-11,S03,East,Clothing,230,1600,24000,11,368000,Winter,1
2024-02-18,S04,West,Electronics,160,15500,68000,7,2480000,Winter,0
2024-02-25,S04,West,Furniture,65,8500,19000,8,552500,Winter,0
2024-03-03,S01,North,Electronics,170,15500,72000,7,2635000,Spring,0
2024-03-10,S01,North,Clothing,250,1600,26000,12,400000,Spring,0
2024-03-17,S02,South,Electronics,180,15500,77000,8,2790000,Spring,0
2024-03-24,S02,South,Furniture,75,8500,21000,9,637500,Spring,0
2024-03-31,S03,East,Electronics,190,15500,82000,8,2945000,Spring,0
2024-04-07,S03,East,Clothing,270,1600,28000,13,432000,Spring,0
2024-04-14,S04,West,Electronics,200,15500,87000,9,3100000,Spring,0
2024-04-21,S04,West,Furniture,85,8500,23000,10,722500,Spring,0
2024-04-28,S01,North,Electronics,210,15500,92000,9,3255000,Spring,0
2024-05-05,S01,North,Clothing,290,1600,31000,14,464000,Spring,0
2024-05-12,S02,South,Electronics,220,15500,97000,10,3410000,Summer,0
2024-05-19,S02,South,Furniture,95,8500,26000,11,807500,Summer,0
2024-05-26,S03,East,Electronics,230,15500,102000,10,3565000,Summer,0
2024-06-02,S03,East,Clothing,310,1600,33000,15,496000,Summer,0
2024-06-09,S04,West,Electronics,240,15500,107000,11,3720000,Summer,0
2024-06-16,S04,West,Furniture,105,8500,29000,12,892500,Summer,0
2024-06-23,S01,North,Electronics,250,15500,112000,11,3875000,Summer,0
2024-06-30,S01,North,Clothing,330,1600,36000,16,528000,Summer,0
2024-07-07,S02,South,Electronics,260,15500,117000,12,4030000,Summer,1
2024-07-14,S02,South,Furniture,115,8500,32000,13,977500,Summer,0
2024-07-21,S03,East,Electronics,270,15500,122000,12,4185000,Summer,0
2024-07-28,S03,East,Clothing,350,1600,38000,17,560000,Summer,0
2024-08-04,S04,West,Electronics,280,15500,127000,13,4340000,Summer,0
2024-08-11,S04,West,Furniture,125,8500,35000,14,1062500,Summer,0
2024-08-18,S01,North,Electronics,290,15500,132000,13,4495000,Summer,0
2024-08-25,S01,North,Clothing,370,1600,40000,18,592000,Summer,0
2024-09-01,S02,South,Electronics,300,15500,137000,14,4650000,Fall,0
2024-09-08,S02,South,Furniture,135,8500,38000,15,1147500,Fall,0
2024-09-15,S03,East,Electronics,310,15500,142000,14,4805000,Fall,0
2024-09-22,S03,East,Clothing,390,1600,42000,19,624000,Fall,0
2024-09-29,S04,West,Electronics,320,15500,147000,15,4960000,Fall,0
2024-10-06,S04,West,Furniture,145,8500,41000,16,1232500,Fall,0
2024-10-13,S01,North,Electronics,330,15500,152000,15,5115000,Fall,0
2024-10-20,S01,North,Clothing,410,1600,44000,20,656000,Fall,0
2024-10-27,S02,South,Electronics,340,15500,157000,16,5270000,Fall,1
2024-11-03,S02,South,Furniture,155,8500,44000,17,1317500,Fall,0
2024-11-10,S03,East,Electronics,350,15500,162000,16,5425000,Fall,0
2024-11-17,S03,East,Clothing,430,1600,46000,21,688000,Fall,0
2024-11-24,S04,West,Electronics,400,15500,185000,18,6200000,Winter,1
2024-12-01,S04,West,Furniture,165,8500,47000,18,1402500,Winter,0
2024-12-08,S01,North,Electronics,420,15500,190000,19,6510000,Winter,0
2024-12-15,S01,North,Clothing,480,1600,52000,23,768000,Winter,0
2024-12-22,S02,South,Electronics,500,15500,220000,21,7750000,Winter,1
2024-12-29,S02,South,Clothing,550,1600,58000,25,880000,Winter,1
